"","Tank","date_complete","week","average.temp","power","trophic.level","dawn1","dusk","dawn2","d1Hour","dkHour","d2Hour","hours1","hours2","chla","Pcarbon","Phyto.Shannon.Wiener.Diversity","Diatom.Cyano.Ratio","zoo.ug.carbon.liter","total.zoo.abundance.liter","community.size","Daphnia.mature.size","Daphnia.Copepod.Ratio","abundance.Daphnia","abundance.copepods","total.adults","total.juveniles","total.eggs","total.larvae","Notonectids.alive","temp.wk","temp.Tmn","temp.Tsd","date_formatted.x","temp.x","temp.d1","temp.y","temp.dk","d2.date","temp","date_formatted.y","temp.d2","Tankn","invTi","invTT","NPP2a","NPP2","ER2","ER2a"
"60","18","2012-7-10",2,31.003,450,"PZN",5.86,8.53,7.92,4,20,4,15.5,8.5,5.13,282.15,1.11928504,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,29.740755952381,24.8652879464286,3.47573326338724,2012-07-10,26.981,27.21125,27.534,27.30175,2012-07-11,26.534,2012-07-11,26.533,10,38.3314969213099,38.9589080176096,0.00551225806451613,0.00553895157491122,0.00271443161767558,0.00229647058823529
"61","25","2012-8-14",7,17.665,0,"P",8.49,9.09,8.59,5,20,5,14.5,9.5,12.01,660.55,0.81672045,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4894404761905,20.3886510067114,3.47088642218738,2012-08-14,16.665,16.7665,17.986,18.29625,2012-08-15,16.123,2012-08-15,16.029,1,39.9481176862085,39.5533580284203,0.00132413793103448,0.00199502269218186,0.0032228036725974,0.00168421052631579
"62","6","2012-8-14",7,18.711,50,"P",7.86,8.47,7.96,5,20,5,14.5,9.5,11.88,653.4,0.74497587,0.037037037,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9894404761905,20.9002879464286,3.47573326338724,2012-08-14,17.165,17.2665,18.486,18.79625,2012-08-15,16.623,2012-08-15,16.529,2,39.8794758179317,39.4845014811927,0.00134620689655172,0.00200502138309227,0.00322864111335708,0.00171789473684211
"63","15","2012-8-14",7,21.664,100,"P",7.84,8.67,8.15,5,20,5,14.5,9.5,10.43,573.65,0.86946894,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4894404761905,21.4002879464286,3.47573326338724,2012-08-14,17.665,17.7665,18.986,19.29625,2012-08-15,17.123,2012-08-15,17.029,3,39.8110694362927,39.4174422711685,0.00183172413793103,0.00247877701159817,0.00323519490680544,0.00175157894736842
"64","3","2012-8-14",7,22.654,150,"P",7.01,7.97,7.41,5,20,5,14.5,9.5,9.6,528,0.8148023,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2394404761905,22.1502879464286,3.47573326338724,2012-08-14,18.415,18.5165,19.736,20.04625,2012-08-15,17.873,2012-08-15,17.779,4,39.7088987572476,39.3172794628952,0.00211862068965517,0.00274858769142554,0.00333052747093943,0.00188631578947368
"65","29","2012-8-14",7,23.65,200,"P",6.56,7.58,6.89,5,20,5,14.5,9.5,9.83,540.65,1.18857464,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.1394404761905,23.0502879464286,3.47573326338724,2012-08-14,19.315,19.4165,20.636,20.94625,2012-08-15,18.773,2012-08-15,18.679,6,39.5869840506374,39.1977539871321,0.00225103448275862,0.00286133910316874,0.00372308709885974,0.00232421052631579
"66","17","2012-8-14",7,24.035,250,"P",7.451,8.56,7.85,5,20,5,14.5,9.5,8.82,485.1,0.87875055,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.8504404761905,22.7612879464286,3.47573326338724,2012-08-14,19.026,19.1275,20.347,20.65725,2012-08-15,18.484,2012-08-15,18.39,5,39.6260505392246,39.2360556559574,0.00244744827586207,0.00306396970709395,0.00380478816837975,0.00239157894736842
"67","27","2012-8-14",7,25.138,300,"P",6.21,7.47,6.74,5,20,5,14.5,9.5,7.75,426.25,0.99815023,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.605,23.5157217261905,3.47565794324478,2012-08-14,19.78,19.8825,21.1,21.41,2012-08-15,19.24,2012-08-15,19.145,7,39.5242123081818,39.1362261912695,0.00278068965517241,0.00338029748240481,0.00383383544730036,0.00245894736842105
"68","14","2012-8-14",7,26.486,350,"P",6.891,8.24,7.42,5,20,5,14.5,9.5,7.25,398.75,0.61254621,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.4534404761905,24.3642879464286,3.47573326338724,2012-08-14,20.629,20.7305,21.95,22.26025,2012-08-15,20.087,2012-08-15,19.993,8,39.4103269297071,39.0245460706913,0.00297710344827586,0.00356024489024259,0.00409837246922025,0.0027621052631579
"69","1","2012-8-14",7,27.312,400,"P",5.87,7.4,6.54,5,20,5,14.5,9.5,7.35,404.25,0.97452369,0.010638298,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.3304404761905,25.2412879464286,3.47573326338724,2012-08-14,21.506,21.6075,22.827,23.13725,2012-08-15,20.964,2012-08-15,20.87,9,39.2932957944756,38.909791580662,0.00337655172413793,0.00394251774138993,0.00419353337577104,0.00289684210526316
"70","8","2012-8-14",7,28.302,450,"P",5.76,7.69,6.78,5,20,5,14.5,9.5,6.76,371.8,0.64148019,0.005128205,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.9814404761905,25.8922879464286,3.47573326338724,2012-08-14,22.157,22.2585,23.478,23.78825,2012-08-15,21.615,2012-08-15,21.521,10,39.2068716743651,38.8250444147413,0.00425931034482759,0.00481299183520377,0.00433365414315036,0.00306526315789474
"71","11","2012-8-14",7,17.95,0,"PZ",8.37,8.98,8.41,5,20,5,14.5,9.5,8.8,484,0.72395312,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,17.2809642857143,19.7778563988095,2.91039144008814,2012-08-14,16.665,16.7665,17.986,18.29625,2012-08-15,16.578,2012-08-15,16.6545,3,39.9768079291682,39.6358744390032,0.00134620689655173,0.00201709165769911,0.00302123017826674,0.00192
"72","21","2012-8-14",7,18.746,50,"PZ",7.83,8.56,7.99,5,20,5,14.5,9.5,6.76,371.8,1.26525851,0.068965517,13.91123998,1.2,NA,NA,0.181818182,0.2,1,0.2,1,0,0,NA,17.0709642857143,19.5678563988095,2.91039144008814,2012-08-14,16.455,16.5565,17.776,18.08625,2012-08-15,16.368,2012-08-15,16.4445,2,40.0057495700035,39.6643243642091,0.00161103448275862,0.00228708334355907,0.00302971457759385,0.00192
"73","28","2012-8-14",7,21.76,100,"PZ",8.64,9.44,8.74,5,20,5,14.5,9.5,6.05,332.75,0.80697926,0,4.404706594,0.4,NA,NA,0,0,0.4,0,0.4,0,0,NA,16.9079642857143,19.4048563988095,2.91039144008814,2012-08-14,16.292,16.3935,17.613,17.92325,2012-08-15,16.205,2012-08-15,16.2815,1,40.0282426988004,39.6864350943488,0.00176551724137931,0.00244561376547637,0.00347425951524211,0.0023578947368421
"74","19","2012-8-14",7,22.039,150,"PZ",8.39,9.23,8.49,5,20,5,14.5,9.5,4.26,234.3,0.90192472,0,9.144397961,0.8,NA,NA,0,0,0.8,0,0.8,0,0,NA,18.3079642857143,20.8048563988095,2.91039144008814,2012-08-14,17.692,17.7935,19.013,19.32325,2012-08-15,17.605,2012-08-15,17.6815,4,39.8358705475077,39.4973265485844,0.00185379310344828,0.00250021943329602,0.00355367874896267,0.00249263157894737
"75","12","2012-8-14",7,23.658,200,"PZ",7.06,7.96,7.17,5,20,5,14.5,9.5,2.81,154.55,0.87840033,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,19.2759642857143,21.7728563988095,2.91039144008814,2012-08-14,18.66,18.7615,19.981,20.29125,2012-08-15,18.573,2012-08-15,18.6495,6,39.7039365967149,39.3676218920359,0.00198620689655173,0.00261073249939473,0.00368612053469747,0.00266105263157895
"76","13","2012-8-14",7,24.103,250,"PZ",7.61,8.55,7.712,5,20,5,14.5,9.5,1.84,101.2,0.90170026,0.066666667,0,0,NA,NA,0,0,0,0,0,0,0,NA,19.0939642857143,21.5908563988095,2.91039144008814,2012-08-14,18.478,18.5795,19.799,20.10925,2012-08-15,18.391,2012-08-15,18.4675,5,39.728675609992,39.3919434452298,0.00207448275862069,0.00270304407705339,0.00385443463797042,0.00282273684210527
"77","22","2012-8-14",7,25.326,300,"PZ",6.68,7.76,6.78,5,20,5,14.5,9.5,1.64,90.2,0.87098485,0,1.88010558,0.6,NA,NA,1.333333333,0.4,0.2,0.2,0.4,0,0,NA,19.9939642857143,22.4908563988095,2.91039144008814,2012-08-14,19.378,19.4795,20.699,21.00925,2012-08-15,19.291,2012-08-15,19.3675,7,39.6066396215164,39.2719642704669,0.00238344827586207,0.00299240960190765,0.00430055197803897,0.00330105263157895
"78","20","2012-8-14",7,26.456,350,"PZ",7.64,8.79,7.68,5,20,5,14.5,9.5,1.5,82.5,1.00133651,0.25,17.55748268,2.6,NA,NA,5.2,2.6,0.4,1,1.4,0,0.2,NA,20.5899642857143,23.0868563988095,2.91039144008814,2012-08-14,19.974,20.0755,21.295,21.60525,2012-08-15,19.887,2012-08-15,19.9635,8,39.5262364739774,39.1929128360673,0.00253793103448276,0.00313439132025265,0.00471791095074196,0.00373894736842105
"79","9","2012-8-14",7,27.312,400,"PZ",6.696,7.98,6.781,5,20,5,14.5,9.5,1.426,78.43,1.19340857,0.25,0,0,NA,NA,0,0,0,0,0,0,0,NA,22.3199642857143,24.8168563988095,2.91039144008814,2012-08-14,21.704,21.8055,23.025,23.33525,2012-08-15,21.617,2012-08-15,21.6935,9,39.2946896861895,38.9652435898525,0.00283365517241379,0.00339584391155594,0.004961404482601,0.00403873684210527
"80","30","2012-8-14",7,28.003,450,"PZ",6.493,7.86,6.53,5,20,5,14.5,9.5,0.59,32.45,0.93590109,0,8.088750163,0.8,NA,NA,0,0,0,0.8,0,0,0,NA,23.1319642857143,25.6288563988095,2.91039144008814,2012-08-14,22.516,22.6175,23.837,24.14725,2012-08-15,22.429,2012-08-15,22.5055,10,39.1869428304857,38.8592934208818,0.0030168275862069,0.00356389750330954,0.00537783411550621,0.00448
"81","2","2012-8-14",7,17.76,0,"PZN",8.21,8.83,7.86,5,20,5,14.5,9.5,11.02,606.1,0.95468092,0.02,0,0,NA,NA,0,0,0,0,0,0,0,1,16.6564404761905,19.5672879464286,3.47573326338724,2012-08-14,15.832,15.9335,17.153,17.46325,2012-08-15,15.29,2012-08-15,15.196,1,40.0630013117129,39.6644014311969,0.00136827586206896,0.00205998422187401,0.00485401299471551,0.00326736842105263
"82","24","2012-8-14",7,18.413,50,"PZN",8.03,8.7,7.42,5,20,5,14.5,9.5,10.98,603.9,1.01552713,0.011764706,3.649899807,0.8,NA,NA,0,0,0.8,0.6,0.2,0,0,1,17.5624404761905,20.4732879464286,3.47573326338724,2012-08-14,16.738,16.8395,18.059,18.36925,2012-08-15,16.196,2012-08-15,16.102,4,39.9380812458953,39.5419509419271,0.00147862068965517,0.00214772354349011,0.00584606086153583,0.00431157894736842
"83","5","2012-8-14",7,21.697,100,"PZN",7.48,8.3,7.98,5,20,5,14.5,9.5,9.52,523.6,1.02466918,0.019607843,0,0,NA,NA,0,0,0,0,0,0,0,1,16.6624404761905,19.5732879464286,3.47573326338724,2012-08-14,15.838,15.9395,17.159,17.46925,2012-08-15,15.296,2012-08-15,15.202,2,40.06217145608,39.663588006259,0.00180965517241379,0.00250121025168459,0.00266418556141009,0.00107789473684211
"84","16","2012-8-14",7,22.456,150,"PZN",7.22,8.08,7.1,5,20,5,14.5,9.5,8.45,464.75,0.46179209,0,0,0,NA,NA,0,0,0,0,0,0,0,1,17.2514404761905,20.1622879464286,3.47573326338724,2012-08-14,16.427,16.5285,17.748,18.05825,2012-08-15,15.885,2012-08-15,15.791,3,39.9808742919767,39.5838988569508,0.00189793103448276,0.00257467274041944,0.00485315964367505,0.00330105263157895
"85","10","2012-8-14",7,23.015,200,"PZN",6.711,7.63,7.14,5,20,5,14.5,9.5,7.02,386.1,0.71944729,0,0,0,NA,NA,0,0,0,0,0,0,0,0,18.3514404761905,21.2622879464286,3.47573326338724,2012-08-14,17.527,17.6285,18.848,19.15825,2012-08-15,16.985,2012-08-15,16.891,6,39.8299261392945,39.4359278442651,0.00202813793103448,0.00267840676404229,0.00314156008317372,0.00165052631578947
"86","26","2012-8-14",7,24.687,250,"PZN",6.64,7.76,7.52,5,20,5,14.5,9.5,6.83,375.65,0.9382859,0,2.340132442,0.2,NA,NA,0,0,0.2,0,0.2,0,0,1,18.2514404761905,21.1622879464286,3.47573326338724,2012-08-14,17.427,17.5285,18.748,19.05825,2012-08-15,16.885,2012-08-15,16.791,5,39.8436015827787,39.4493340249552,0.00247172413793103,0.00312433770140047,0.00230486328429792,0.00080842105263158
"87","4","2012-8-14",7,25.687,300,"PZN",6.05,7.36,7.03,5,20,5,14.5,9.5,6.56,360.8,0.98476309,0,0,0,NA,NA,0,0,0,0,0,0,0,0,19.1514404761905,22.0622879464286,3.47573326338724,2012-08-14,18.327,18.4285,19.648,19.95825,2012-08-15,17.785,2012-08-15,17.691,7,39.7208596193434,39.3290055313698,0.00289103448275862,0.00352297252789515,0.00256033588531247,0.00111157894736842
"88","7","2012-8-14",7,26.315,350,"PZN",5.215,6.7,5.87,5,20,5,14.5,9.5,6.08,334.4,0.91688273,0,0,0,NA,NA,0,0,0,0,0,0,0,1,19.8314404761905,22.7422879464286,3.47573326338724,2012-08-14,19.007,19.1085,20.328,20.63825,2012-08-15,18.465,2012-08-15,18.371,8,39.6286216257139,39.2385763812235,0.00327724137931035,0.00389417470125772,0.0042099483379154,0.00279578947368421
"89","23","2012-8-14",7,27.453,400,"PZN",5.56,7.53,5.65,5,20,5,14.5,9.5,5.94,326.7,0.99950397,0,0,0,NA,NA,0,0,0,0,0,0,0,1,21.1014404761905,24.0122879464286,3.47573326338724,2012-08-14,20.277,20.3785,21.598,21.90825,2012-08-15,19.735,2012-08-15,19.641,9,39.4574958080941,39.0707954710507,0.00434758620689655,0.00493783167667904,0.00768527082330352,0.00633263157894737
"90","18","2012-8-14",7,28.645,450,"PZN",4.74,7.45,5.32,5,20,5,14.5,9.5,5.43,298.65,0.90109312,0,0,0,NA,NA,0,0,0,0,0,0,0,0,21.9544404761905,24.8652879464286,3.47573326338724,2012-08-14,21.13,21.2315,22.451,22.76125,2012-08-15,20.588,2012-08-15,20.494,10,39.3433858327706,38.9589080176096,0.00598068965517241,0.00655392941960467,0.00848818724004126,0.00717473684210526
"91","25","2012-7-17",3,21.236,0,"P",15.68,15.83,15.68,4,20,4,15.5,8.5,9.89,543.95,0.79248129,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.1386726190476,20.3886510067114,3.47088642218738,2012-07-17,23.21,23.469,19.034,19.59925,2012-07-18,19.032,2012-07-18,18.64675,1,39.1860551413754,39.5533580284203,0.000309677419354839,-0.00106969189329523,0.00123753912504714,0.000564705882352943
"92","6","2012-7-17",3,20.57,50,"P",13.86,14.23,13.88,4,20,4,15.5,8.5,9.6,528,1.16159287,0.230769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.6386726190476,20.9002879464286,3.47573326338724,2012-07-17,23.71,23.969,19.534,20.09925,2012-07-18,19.532,2012-07-18,19.14675,2,39.1200049955947,39.4845014811927,0.000763870967741938,-0.000592118616190037,0.00197866858631573,0.00131764705882353
"93","15","2012-7-17",3,24.855,100,"P",11.72,12.5,12.184,4,20,4,15.5,8.5,8.8,484,0.91447599,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.1386726190476,21.4002879464286,3.47573326338724,2012-07-17,24.21,24.469,20.034,20.59925,2012-07-18,20.032,2012-07-18,19.64675,3,39.0541771370888,39.4174422711685,0.00161032258064516,0.000277149109084161,0.001839151641353,0.00118964705882353
"94","3","2012-7-17",3,26.605,150,"P",15.56,16.51,15.95,4,20,4,15.5,8.5,7.73,425.15,0.77148194,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8886726190476,22.1502879464286,3.47573326338724,2012-07-17,24.96,25.219,20.784,21.34925,2012-07-18,20.782,2012-07-18,20.39675,4,38.9558496894712,39.3172794628952,0.00196129032258065,0.000661322478261296,0.00274099646393957,0.00210823529411766
"95","29","2012-7-17",3,27.63,200,"P",14.63,15.63,14.96,4,20,4,15.5,8.5,6.57,361.35,0.75793865,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.7886726190476,23.0502879464286,3.47573326338724,2012-07-17,25.86,26.119,21.684,22.24925,2012-07-18,21.682,2012-07-18,21.29675,6,38.8385083444557,39.1977539871321,0.00206451612903226,0.00080285236778156,0.00313582652691245,0.00252235294117647
"96","17","2012-7-17",3,29.023,250,"P",10.87,11.88,10.94,4,20,4,15.5,8.5,5.27,289.85,1.0134416,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.4996726190476,22.7612879464286,3.47573326338724,2012-07-17,25.571,25.83,21.395,21.96025,2012-07-18,21.393,2012-07-18,21.00775,5,38.8761108276111,39.2360556559574,0.00208516129032258,0.000811375965164049,0.00415839767872606,0.00353882352941177
"97","27","2012-7-17",3,30.102,300,"P",15.61,16.65,15.71,4,20,4,15.5,8.5,5.02,276.1,1.25851025,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.255,23.5157217261905,3.47565794324478,2012-07-17,26.33,26.585,22.15,22.7175,2012-07-18,22.15,2012-07-18,21.7625,7,38.7779865156596,39.1362261912695,0.00214709677419355,0.000905402717782239,0.00414420447521569,0.00353882352941176
"98","14","2012-7-17",3,31.146,350,"P",7.86,9.03,7.96,4,20,4,15.5,8.5,4.45,244.75,0.96017647,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1026726190476,24.3642879464286,3.47573326338724,2012-07-17,27.174,27.433,22.998,23.56325,2012-07-18,22.996,2012-07-18,22.61075,8,38.6684538776986,39.0245460706913,0.00241548387096774,0.00120690063431364,0.00461502877202295,0.00402823529411764
"99","1","2012-7-17",3,31.456,400,"P",14.69,16.24,14.83,4,20,4,15.5,8.5,4.17,229.35,1.16282425,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.9796726190476,25.2412879464286,3.47573326338724,2012-07-17,28.051,28.31,23.875,24.44025,2012-07-18,23.873,2012-07-18,23.48775,9,38.5557810391788,38.909791580662,0.0032,0.00202508059502584,0.00587813756022723,0.00530823529411764
"100","8","2012-7-17",3,32.456,450,"P",7.84,11.62,10.33,4,20,4,15.5,8.5,3.95,217.25,1.23768061,0.275862069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.6306726190476,25.8922879464286,3.47573326338724,2012-07-17,28.702,28.961,24.526,25.09125,2012-07-18,24.524,2012-07-18,24.13875,10,38.4725673088292,38.8250444147413,0.00780387096774193,0.00665307817098903,0.00541428131371468,0.00485647058823529
"101","11","2012-7-17",3,20.475,0,"PZ",12.76,12.9,12.46,4,20,4,15.5,8.5,7.17,394.35,1.21290295,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2958988095238,19.7778563988095,2.91039144008814,2012-07-17,20.976,20.956,20.41,20.47725,2012-07-18,19.789,2012-07-18,19.8985,3,39.2978920517587,39.6358744390032,0.000289032258064517,0.000113682962010895,0.00205020546974591,0.00165647058823529
"102","21","2012-7-17",3,21.249,50,"PZ",11.86,12.11,11.58,4,20,4,15.5,8.5,6.88,378.4,0.57558353,0.006688963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.0858988095238,19.5678563988095,2.91039144008814,2012-07-17,20.766,20.746,20.2,20.26725,2012-07-18,19.579,2012-07-18,19.6885,2,39.325858678982,39.6643243642091,0.000516129032258065,0.000339495029893394,0.0023919369309503,0.00199529411764706
"103","28","2012-7-17",3,25.046,100,"PZ",14.68,15.06,14.48,4,20,4,15.5,8.5,5.69,312.95,0.95307737,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9228988095238,19.4048563988095,2.91039144008814,2012-07-17,20.603,20.583,20.037,20.10425,2012-07-18,19.416,2012-07-18,19.5255,1,39.3475935628807,39.6864350943488,0.00078451612903226,0.000606875636394835,0.00258245058509986,0.00218352941176471
"104","19","2012-7-17",3,26.451,150,"PZ",13.13,13.67,13.05,4,20,4,15.5,8.5,5.37,295.35,0.71910794,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3228988095238,20.8048563988095,2.91039144008814,2012-07-17,22.003,21.983,21.437,21.50425,2012-07-18,20.816,2012-07-18,20.9255,4,39.1616928741072,39.4973265485844,0.00111483870967742,0.000945583387531626,0.00271406216809716,0.00233411764705882
"105","12","2012-7-17",3,28.001,200,"PZ",12.58,13.15,12.51,4,20,4,15.5,8.5,5.29,290.95,0.50620826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.2908988095238,21.7728563988095,2.91039144008814,2012-07-17,22.971,22.951,22.405,22.47225,2012-07-18,21.784,2012-07-18,21.8935,6,39.0341796577459,39.3676218920359,0.00117677419354839,0.00101298882494577,0.00277698282342628,0.00240941176470588
"106","13","2012-7-17",3,29.1465,250,"PZ",10.82,11.43,10.22,4,20,4,15.5,8.5,4.86,267.3,0.66483067,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.1088988095238,21.5908563988095,2.91039144008814,2012-07-17,22.789,22.769,22.223,22.29025,2012-07-18,21.602,2012-07-18,21.7115,5,39.0580908254228,39.3919434452298,0.00125935483870968,0.00109456055029667,0.00492514708839327,0.00455529411764705
"107","22","2012-7-17",3,30.125,300,"PZ",10.51,11.52,10.25,4,20,4,15.5,8.5,4.34,238.7,0.69208456,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.0088988095238,22.4908563988095,2.91039144008814,2012-07-17,23.689,23.669,23.123,23.19025,2012-07-18,22.502,2012-07-18,22.6115,7,38.9401336708435,39.2719642704669,0.00208516129032258,0.00192527104666475,0.00513993925103405,0.00478117647058823
"108","20","2012-7-17",3,31.456,350,"PZ",10.69,11.83,10.48,4,20,4,15.5,8.5,3.75,206.25,1.0014928,0.052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.6048988095238,23.0868563988095,2.91039144008814,2012-07-17,24.285,24.265,23.719,23.78625,2012-07-18,23.098,2012-07-18,23.2075,8,38.8624111694366,39.1929128360673,0.00235354838709678,0.00219679141958555,0.00543403197115409,0.00508235294117647
"109","9","2012-7-17",3,31.465,400,"PZ",9.98,11.26,9.78,4,20,4,15.5,8.5,2.86,157.3,1.10638814,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3348988095238,24.8168563988095,2.91039144008814,2012-07-17,26.015,25.995,25.449,25.51625,2012-07-18,24.828,2012-07-18,24.9375,9,38.6385544961375,38.9652435898525,0.00264258064516129,0.00249443578026912,0.00590398140242991,0.00557176470588235
"110","30","2012-7-17",3,32.458,450,"PZ",12.02,13.9,12.05,4,20,4,15.5,8.5,2.11,116.05,1.1285153,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.1468988095238,25.6288563988095,2.91039144008814,2012-07-17,26.827,26.807,26.261,26.32825,2012-07-18,25.64,2012-07-18,25.7495,10,38.5343711013395,38.8592934208818,0.00388129032258065,0.00373695527233612,0.00728831667076623,0.00696470588235294
"111","2","2012-7-17",3,21.616,0,"PZN",20.28,20.97,17.25,4,20,4,15.5,8.5,9.73,535.15,1.42989837,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,22.3056726190476,19.5672879464286,3.47573326338724,2012-07-17,22.377,22.636,18.201,18.76625,2012-07-18,18.199,2012-07-18,17.81375,1,39.2965913990885,39.6644014311969,0.00142451612903225,4.89461941760745e-06,0.0146978991095776,0.0140047058823529
"112","24","2012-7-17",3,21.978,50,"PZN",11.71,12.44,11.94,4,20,4,15.5,8.5,8.63,474.65,0.82049631,0.025974026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,23.2116726190476,20.4732879464286,3.47573326338724,2012-07-17,23.283,23.542,19.107,19.67225,2012-07-18,19.105,2012-07-18,18.71975,4,39.1763979188898,39.5419509419271,0.00150709677419355,0.000131176734711623,0.00255344291999016,0.00188235294117647
"113","5","2012-7-17",3,25.364,100,"PZN",14.93,15.75,15.25,4,20,4,15.5,8.5,7.77,427.35,1.13945901,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22.3116726190476,19.5732879464286,3.47573326338724,2012-07-17,22.383,22.642,18.207,18.77225,2012-07-18,18.205,2012-07-18,17.81975,2,39.2957929899153,39.663588006259,0.00169290322580645,0.000273577631660865,0.0025753963808615,0.00188235294117647
"114","16","2012-7-17",3,26.657,150,"PZN",10.99,11.84,11.23,4,20,4,15.5,8.5,7.22,397.1,1.1500343,0.454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22.9006726190476,20.1622879464286,3.47573326338724,2012-07-17,22.972,23.231,18.796,19.36125,2012-07-18,18.794,2012-07-18,18.40875,3,39.2175734243219,39.5838988569508,0.00175483870967742,0.000364137386051014,0.00297503261098204,0.00229647058823529
"115","10","2012-7-17",3,28.1238,200,"PZN",10.43,11.49,11.08,4,20,4,15.5,8.5,5.38,295.9,0.94727773,0.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24.0006726190476,21.2622879464286,3.47573326338724,2012-07-17,24.072,24.331,19.896,20.46125,2012-07-18,19.894,2012-07-18,19.50875,6,39.072323481329,39.4359278442651,0.00218838709677419,0.000848971669201975,0.00219618377277967,0.00154352941176471
"116","26","2012-7-17",3,29.345,250,"PZN",14.04,15.14,15.03,4,20,4,15.5,8.5,5.31,292.05,1.17894156,0.166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23.9006726190476,21.1622879464286,3.47573326338724,2012-07-17,23.972,24.231,19.796,20.36125,2012-07-18,19.794,2012-07-18,19.40875,5,39.0854835469956,39.4493340249552,0.00227096774193549,0.000927002961790234,0.00106906814515745,0.000414117647058828
"117","4","2012-7-17",3,30.126,300,"PZN",14.62,15.83,13.47,4,20,4,15.5,8.5,4.31,237.05,1.22357565,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,24.8006726190476,22.0622879464286,3.47573326338724,2012-07-17,24.872,25.131,20.696,21.26125,2012-07-18,20.694,2012-07-18,20.30875,7,38.9673611301356,39.3290055313698,0.00249806451612903,0.00119426230928746,0.00951939937947496,0.00888470588235294
"118","7","2012-7-17",3,31.003,350,"PZN",11.06,12.49,11.95,4,20,4,15.5,8.5,4.84,266.2,1.10514938,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,25.4806726190476,22.7422879464286,3.47573326338724,2012-07-17,25.552,25.811,21.376,21.94125,2012-07-18,21.374,2012-07-18,20.98875,8,38.8785855141603,39.2385763812235,0.00295225806451613,0.00167766998291776,0.00265291944063128,0.00203294117647059
"119","23","2012-7-17",3,31.645,400,"PZN",8.86,10.65,10.39,4,20,4,15.5,8.5,3.49,191.95,0.96919188,0.029411765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,26.7506726190476,24.0122879464286,3.47573326338724,2012-07-17,26.822,27.081,22.646,23.21125,2012-07-18,22.644,2012-07-18,22.25875,9,38.7138626023764,39.0707954710507,0.00369548387096774,0.00247299973004866,0.00157259863723688,0.000978823529411764
